60.33528,33.2488,32.750088,36.903942,39.166573,40.07755,62.415802,57.97473,51.4412,63.744705,53.37048]43.21904,51.09558,46.119774,44.661297,47.383083,42.03782,65.91705,66.03791,53.37184,49.16869,50.775227]46.706535,62.819607,56.620678,45.04209,44.054962,56.71142,53.06148,46.276978,35.84374,26.869396,25.722849]44.59618,54.22426,38.177372,48.0225,44.061325,72.208145,50.042175,34.14129,30.251457,29.031591,32.168915]44.232876,57.808582,37.835625,32.323727,45.542393,88.30275,89.33087,52.21527,54.79561,38.9351,48.619137]57.744587,66.16998,43.967472,40.03116,54.960842,73.829796,88.39093,48.66108,64.848076,65.21364,61.14736]52.933983,59.921143,37.130157,51.883625,49.097862,53.86078,62.72237,51.170013,66.6481,65.47443,72.96793]54.777996,70.35077,50.02069,43.862045,33.605694,20.305763,51.97712,70.82165,84.31267,57.82958,40.35298]81.040344,79.55741,46.104733,40.15777,34.856606,55.520504,49.309677,100.9303,99.49561,61.923706,39.485577]94.27126,79.1953,37.48346,39.834286,62.384052,82.43632,73.01292,66.48721,52.462563,70.718666,60.43924]59.089428,46.520386,38.689934,43.208233,55.420315,40.65678,55.311714,41.888496,56.670143,68.48558,71.96699]35.50886,54.2505,56.98298,55.942772,74.76967,85.15804,47.79272,61.691593,66.42625,81.89758,80.57973]42.057613,51.53758,54.467712,75.962906,84.299706,95.743484,59.51201,66.20976,75.79986,78.30722,72.16842]
20.706486,77.86729,74.88389,47.55912,38.487556,51.53743,49.362125,68.46992,51.85046,19.391243,22.649462]18.853203,38.550995,44.241226,37.612843,28.722864,36.269554,32.084152,43.313774,46.45704,33.83507,18.896461]18.819904,27.422997,56.560734,32.993336,31.734163,34.893536,33.853374,31.862835,29.350307,19.824078,16.353313]27.550121,35.411762,61.905785,49.24375,52.855446,41.074646,51.62374,23.038784,15.302982,24.860388,20.998405]39.757706,40.643475,55.147205,73.92626,79.855156,76.53431,53.76877,41.928864,27.608017,38.935104,42.140785]39.747887,42.06312,62.029076,82.800934,68.555405,77.19795,47.664738,50.37224,28.613247,37.1508,46.094906]65.30174,39.650684,62.63184,65.66578,63.799026,65.386894,32.94267,45.994194,23.92059,22.60092,30.944517]29.914928,32.175014,52.72654,68.21617,66.85245,55.58324,22.105932,35.201912,12.61673,27.552862,30.387016]22.980576,39.53649,80.292435,74.30553,62.76378,16.035425,28.88245,9.465234,8.618729,21.814034,49.88862]32.078415,52.56674,60.744904,60.70349,37.110996,19.786282,18.65455,23.34941,11.734546,20.734268,28.706085]33.525642,50.490723,41.724434,50.125145,35.98404,16.584833,13.424349,14.165778,8.132366,8.29036,5.7330775]43.80009,53.44808,34.776638,33.63879,20.600693,13.534815,12.603116,13.123484,6.0921655,4.2960877,6.4689884]63.64741,64.34899,38.24079,23.348505,14.541973,20.806446,22.246899,11.974751,11.95989,9.30711,9.611596]
33.522392,32.99304,45.710762,45.921925,29.012274,24.456268,24.774078,39.245293,28.522476,10.713394,26.761967]26.267693,14.945594,11.162401,10.778133,5.3204765,3.1538744,11.277634,29.12761,57.904232,13.008304,3.7865047]22.109097,9.068038,8.722403,8.745673,16.495281,12.585791,28.039425,51.58745,23.079506,3.352601,5.5523186]8.999092,8.22486,8.316181,4.2546597,4.0344214,6.3962393,29.441349,59.681427,13.116842,1.1679378,4.5111666]12.160799,11.870107,8.804516,6.236578,1.4312274,1.9350781,23.645016,45.166206,3.643698,17.282667,23.145983]12.194317,9.1530285,8.701209,5.274375,2.1362875,1.0778073,2.9564204,24.116646,8.138305,8.239089,15.312882]17.16935,9.724346,14.535591,6.016021,2.215244,0.0,27.69094,7.234381,7.2727685,6.5835714,7.3540983]21.59422,11.369822,12.138756,5.421152,2.0190337,0.6667564,2.6927903,3.8648987,6.7472076,9.795409,5.808384]17.471998,18.743502,14.896281,3.1220808,0.7660792,0.0,0.0,4.636033,5.1543374,5.238495,3.3335714]14.04249,5.7859573,3.6760306,0.076164976,3.429244,13.360638,15.997523,3.1102495,18.744795,8.626937,12.346337]11.825692,12.922328,4.7730227,4.7609906,14.7363205,22.766056,14.826259,35.434742,28.646446,28.53104,23.43817]33.619717,19.746485,11.157505,10.055074,2.9491515,3.554235,11.470251,34.126667,34.41919,16.776497,12.090099]11.185898,13.427663,15.640405,2.798151,6.7425194,8.035009,11.621979,11.520014,6.437869,6.043247,11.159226]
96.00838,107.796265,94.67491,74.44504,54.39582,37.915565,67.49597,88.84945,62.87447,23.2094,22.580482]61.370087,60.842487,74.8448,69.15376,54.78374,45.81401,50.24299,48.03558,40.62817,22.409954,20.163588]38.054104,55.482628,59.290092,48.897804,48.049072,35.49248,58.145874,41.064102,56.268585,23.571571,26.720531]40.93783,64.98361,45.37445,44.4675,32.28713,24.92292,22.206913,37.407642,29.54903,11.433584,7.5695443]36.517624,61.40775,58.394707,47.203125,32.05291,26.648964,29.987053,34.51087,20.942749,20.03218,8.989429]41.57785,52.46866,53.9163,35.497032,46.773384,23.41172,25.309296,26.514988,26.610966,26.614754,3.8021786]72.44362,59.89442,45.86138,30.062185,17.40852,37.871773,38.225544,28.112757,27.613792,40.30152,3.295018]34.753498,30.433294,28.868534,23.04197,28.372654,46.984222,53.81594,17.1309,16.237183,25.047527,8.19257]28.696047,13.114421,17.182117,19.510063,28.424107,72.62644,47.888912,9.09037,12.167617,29.702759,24.028011]25.99703,29.326208,13.802319,18.962772,17.28532,30.37069,17.768873,25.783518,28.079094,5.7643747,44.992706]28.019432,42.534653,62.667206,33.53467,21.760147,48.448605,44.22388,20.010685,13.443428,4.2180424,6.340109]36.97107,27.465519,34.12224,12.797366,36.671104,32.234688,33.738113,21.199474,13.112071,17.660416,13.880062]34.66465,18.260324,13.544102,10.380866,18.687248,26.468475,34.734024,23.646343,26.963627,35.494514,37.658993]
32.428047,50.47154,60.508224,47.83927,69.871185,84.85902,61.2682,45.46936,43.309135,66.80136,62.864307]43.21175,67.47807,58.79045,48.822033,69.09516,42.168007,37.258114,46.729847,74.1402,80.11673,55.85245]36.945557,39.00508,53.658325,33.78315,31.147902,30.547031,52.49624,50.485573,46.875557,43.149612,27.207409]28.452866,46.251923,34.644386,29.316593,36.611435,55.29648,60.148796,53.6291,36.474865,32.9549,40.86506]36.290466,60.034832,78.20862,63.180607,62.71136,64.25215,68.06303,65.15775,73.5775,84.77331,79.274185]62.62247,73.24731,82.5937,86.011925,78.22954,96.080864,81.746445,69.271324,82.4878,77.405785,81.349594]96.449646,81.958755,69.09563,79.40237,90.89734,79.29595,54.858894,81.50527,100.268715,95.07437,69.620926]82.1391,79.54422,85.04827,93.36333,108.7558,103.90189,78.04915,90.568405,84.12312,57.50057,42.282845]82.34441,81.760864,71.10382,73.31673,84.79245,80.95104,84.33615,104.283905,81.2648,40.54201,47.430298]80.0006,43.240704,58.17075,60.202896,63.42447,70.02574,89.49621,58.461773,31.281626,47.53643,46.178154]40.58131,47.381126,43.82918,52.250675,63.376953,66.339455,46.336983,38.487213,41.20913,67.43115,56.7539]60.724808,51.231827,41.679237,65.578026,75.397705,84.62083,35.976254,38.99157,29.18433,44.99261,40.69343]70.99552,45.972233,41.203667,64.063835,55.65571,96.476685,38.452045,33.58074,18.567278,17.39834,28.205156]
12.607298,11.247337,49.45634,55.38481,32.94384,29.066135,23.448324,38.2612,28.205805,7.4580927,2.8303835]18.263716,17.052485,20.888298,41.966633,36.975792,36.39306,36.64565,24.058594,13.441757,3.2059915,0.3317967]34.868427,32.475746,27.691143,32.708046,42.15777,49.81766,42.042873,25.272873,17.522934,6.0700817,1.6132598]32.574883,31.625248,33.25861,22.177538,44.848022,53.436237,24.990902,22.475525,23.48153,6.8612714,10.461043]32.653244,29.915663,34.713516,42.916008,48.128162,52.220875,37.528236,21.794794,16.838633,11.468006,3.8045402]36.80754,36.522858,56.740807,54.46721,49.889786,20.045424,18.391258,13.510989,14.414536,5.306659,3.306894]23.602097,30.207954,49.791588,42.667477,28.161917,14.005793,7.923005,21.160385,10.217551,1.3837116,9.820384]33.70699,28.273191,26.431042,22.440136,16.469872,10.65302,11.342217,9.885593,6.72985,9.290732,41.745144]24.112112,31.08894,33.93158,36.95498,19.33648,21.299883,40.266994,14.217794,11.754752,45.442696,50.632988]39.26485,50.81627,42.558857,51.833607,33.559544,20.593128,42.145203,31.066994,52.58311,52.52579,22.744461]60.18154,58.534492,41.525898,38.061436,45.901062,17.185856,31.504684,33.622974,41.831295,26.972462,27.337181]66.451584,46.904163,41.13707,37.02292,15.482777,8.797015,21.267212,37.27565,36.129158,29.319275,27.22141]42.669357,29.914068,62.759567,35.067272,9.723195,8.883497,23.07123,35.07322,42.052567,37.261745,16.032034]
55.75804,33.10537,23.57082,39.316193,56.147003,19.644478,13.483609,45.952053,43.180054,47.256016,28.56453]41.895145,20.016544,9.837715,12.332458,26.861034,37.73691,74.92453,60.29876,31.288525,30.275133,29.493042]28.773266,32.270638,23.919975,36.80172,28.545572,69.283264,55.609318,85.38621,46.568733,60.31927,40.854713]30.130852,36.013252,68.89791,67.75767,58.72017,22.104,34.091427,56.09517,68.941505,22.818926,6.7507224]28.934286,26.252518,27.545645,20.077393,36.62083,20.830753,3.9071393,7.743385,2.5013912,0.56215715,0.0]12.446482,32.0877,17.913054,11.110749,9.380985,17.083813,23.529993,14.69925,16.164278,17.705872,0.0]9.664101,26.68027,19.517735,15.754748,39.328518,72.135086,66.806786,13.603105,5.576481,2.9013307,0.0]45.12133,54.891365,23.532154,37.125732,65.283295,54.467407,33.210667,12.635722,5.43195,10.423748,2.3952131]32.729103,60.311016,40.93712,35.73362,38.458443,49.776276,20.807106,13.705711,6.7473125,15.548531,4.7582803]20.102295,67.01747,103.21195,50.713547,50.069916,39.272736,11.440302,17.626663,11.321344,3.4179087,2.4467525]48.367706,33.95579,67.52965,74.96835,42.036613,43.885315,17.397278,16.3848,11.345321,5.379339,7.1483917]44.10318,63.10106,84.03619,55.819164,52.572968,36.277596,34.383553,21.613304,17.98429,13.217066,14.264494]51.347324,74.81575,72.24058,50.4583,43.806656,30.041502,47.512592,31.504251,27.084707,16.86246,14.242903]
37.48189,39.220932,39.382507,86.96364,117.11828,105.24963,99.04631,113.038086,126.68417,43.584805,9.628499]33.494587,73.75568,87.36543,86.65604,89.34102,58.908028,26.097132,51.244904,54.133156,19.744371,24.728207]66.48207,71.005615,80.95758,45.026,131.86684,55.57443,16.955902,36.599205,34.715317,16.261608,14.171322]58.094532,36.85305,35.213093,32.66638,18.053528,15.250902,12.98767,20.056639,26.984653,9.85629,2.8002095]42.846565,49.08477,30.35838,9.40689,4.55951,15.231088,26.89031,13.749229,10.86311,4.441042,7.121011]26.548412,55.13998,13.19708,4.871906,5.7073126,21.479465,16.534046,22.435356,1.4997783,2.5803216,7.1118536]32.741455,19.857876,11.397217,2.5144734,16.780575,17.92655,18.817493,12.619436,4.78498,2.856695,5.668677]61.66234,32.76049,19.272589,33.8794,55.426037,20.33863,20.997137,14.345262,10.479338,15.8622265,7.841]28.86254,25.169262,43.20231,59.797688,64.741905,22.318111,6.9310327,9.211958,15.658857,12.028948,2.9190505]15.014269,24.416328,18.986082,46.731136,18.896488,8.223233,7.076154,30.136547,22.642689,12.964481,5.635339]14.345378,45.08369,53.27599,20.48316,6.226056,11.71298,30.61252,35.287056,24.996305,16.971437,12.000633]19.275497,44.358486,31.106941,21.606194,14.493704,19.31972,41.51513,33.58824,31.95423,24.172806,16.681534]31.202982,44.718163,24.090134,14.141181,54.401108,13.516287,43.472797,57.673763,46.88254,22.0658,22.249752]
80.03833,83.78806,72.57612,78.18596,48.785385,37.48202,49.78587,57.60012,53.686638,38.190502,39.536953]57.598835,81.21675,80.35512,52.824474,46.39071,40.107693,54.057453,53.971367,49.791462,28.527256,31.98744]30.150837,54.352573,63.413242,80.87389,65.333046,58.3757,56.124912,48.674236,40.206974,30.169632,33.875683]45.29932,77.496284,86.10754,94.71852,101.28816,72.47568,50.837368,30.65724,27.24938,28.091429,45.13502]56.41416,60.481804,92.6904,106.414444,115.85841,59.97399,27.49798,18.880856,26.916637,50.279366,36.111435]42.151947,55.351627,113.633484,124.922325,107.126144,34.168262,41.975014,22.771208,38.466606,39.933052,27.08487]33.073616,48.68805,96.796555,107.17938,86.21989,44.338203,40.000584,48.803352,59.718258,64.13957,61.711887]53.109413,46.396446,55.196938,62.333107,72.11765,72.895935,61.013115,52.57697,62.90519,77.71692,71.89264]33.51254,81.6941,75.42801,51.892433,74.31545,68.03768,91.6212,68.399994,47.713604,40.65088,70.624855]50.07527,99.36162,116.90588,72.19364,82.5894,97.534004,66.44674,28.251682,27.349373,20.679972,53.04086]60.403557,88.103775,124.68308,84.06058,64.93188,99.874115,66.597176,25.989107,32.83471,26.902477,36.033398]59.701523,77.534195,124.299194,112.26126,60.16628,73.604866,75.35687,59.13822,35.46739,20.3333,21.239168]54.916256,111.80745,128.35483,93.779526,48.598724,69.75,81.45,47.052635,39.9123,22.024557,16.540012]
71.09985,58.007122,30.703619,52.037956,59.648212,28.58863,32.035515,40.206787,37.017082,52.124073,83.1459]103.043785,17.696087,6.0499024,50.35556,20.522848,19.663855,25.52006,69.62838,119.94813,71.27257,39.846046]43.566578,16.544342,9.147414,6.7787886,3.9155831,16.997221,15.254688,23.060001,47.022266,23.393387,8.539559]26.641,31.180145,26.672215,1.8470399,4.6017823,3.76564,33.001465,44.059532,18.090244,8.784443,6.54572]36.606323,66.68182,34.807587,4.5621896,16.905539,33.307358,38.57251,38.546486,24.59051,4.034764,5.0812545]54.45252,45.8481,5.901739,14.227776,32.990967,80.3217,36.77663,41.260647,8.632542,7.6467547,0.0]50.743088,10.972879,0.0,22.07193,26.642155,36.857273,15.471168,7.329126,3.3093243,13.931735,3.5120587]69.06183,17.745512,13.407457,2.5039794,10.051581,3.912125,0.0,1.7643278,0.45725477,5.040883,5.6446214]64.1622,34.889294,14.054636,7.3272767,1.903897,0.0,0.0,2.9699998,2.3765397,6.3742495,4.1323056]71.07189,46.976566,13.619652,0.0,0.0,0.0,2.2932947,3.0079284,4.403298,16.333672,6.4630923]10.2456665,25.114237,10.510377,0.0,1.829067,0.0,8.440707,10.506235,8.619111,7.717924,7.069332]23.93245,42.8411,14.194391,0.72768056,0.22986162,0.0,14.582659,4.2041388,12.003748,16.881659,42.372314]23.55863,19.7059,2.518878,0.0,0.0,0.0,2.34,11.240753,14.849806,55.15885,82.51089]
